epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.3022,2.63838,8.40955,0.98437,0.00138,0.25,0.00105,0.00019,1.72666,5.13086,0.84248,0.000546249,0.000546249,0.000546249
2,38.2477,1.92792,4.46674,0.85215,0.52085,0.78184,0.49594,0.30637,1.82148,5.76747,0.85277,0.00108828,0.00108828,0.00108828
3,49.8625,1.92226,3.4008,0.85598,0.93874,0.925,0.96852,0.59141,1.60831,1.31312,0.84092,0.00161656,0.00161656,0.00161656
4,64.0427,1.85483,2.37066,0.85852,0.95272,0.96278,0.96174,0.50912,1.95636,0.8407,0.86148,0.00160511,0.00160511,0.00160511
5,75.7129,1.74048,1.74518,0.84502,0.96432,0.94167,0.97087,0.48176,1.88682,0.85563,0.84412,0.00158448,0.00158448,0.00158448
6,87.4789,1.65378,1.40481,0.84037,0.84943,0.93766,0.97459,0.55678,1.65088,0.9363,0.83905,0.00156385,0.00156385,0.00156385
7,98.8467,1.72895,1.18713,0.85154,0.97856,0.98333,0.98322,0.61314,1.59392,0.76817,0.84122,0.00154323,0.00154323,0.00154323
8,110.145,1.67009,1.02306,0.84893,0.96762,0.96441,0.96615,0.56764,1.68018,0.60434,0.84032,0.0015226,0.0015226,0.0015226
9,121.368,1.67791,0.96334,0.83242,0.96878,0.98146,0.97678,0.52189,1.79086,0.77203,0.84846,0.00150197,0.00150197,0.00150197
10,132.517,1.63232,0.8577,0.84964,0.96508,0.96667,0.95942,0.51161,1.81173,0.84632,0.84422,0.00148134,0.00148134,0.00148134
11,143.665,1.63849,0.79702,0.85501,0.95493,0.95833,0.94733,0.52983,1.66213,0.78674,0.83494,0.00146071,0.00146071,0.00146071
12,154.831,1.63468,0.77603,0.84739,0.96492,0.94885,0.95037,0.62466,1.39494,0.64395,0.81972,0.00144008,0.00144008,0.00144008
13,165.965,1.61355,0.77453,0.83453,0.99857,1,0.995,0.63064,1.40952,0.65811,0.81645,0.00141945,0.00141945,0.00141945
14,177.16,1.57787,0.73148,0.82971,0.98755,0.99095,0.98777,0.61338,1.45459,0.62779,0.83002,0.00139882,0.00139882,0.00139882
15,188.299,1.65642,0.73843,0.83575,0.96434,0.96667,0.96681,0.57034,1.5383,0.67124,0.83281,0.00137819,0.00137819,0.00137819
16,199.463,1.6069,0.69475,0.84512,0.98469,0.99667,0.995,0.56885,1.63186,0.64558,0.83682,0.00135756,0.00135756,0.00135756
17,210.593,1.57554,0.69024,0.83861,0.98448,0.99498,0.995,0.60367,1.49536,0.64486,0.82348,0.00133693,0.00133693,0.00133693
18,221.74,1.46708,0.64336,0.82867,0.9898,0.99844,0.995,0.5657,1.59947,0.62935,0.84252,0.0013163,0.0013163,0.0013163
19,232.892,1.54177,0.66429,0.83261,0.96832,0.98073,0.97559,0.54192,1.70974,0.77219,0.84589,0.00129568,0.00129568,0.00129568
20,244.063,1.51334,0.64767,0.8346,0.98475,0.99846,0.995,0.65148,1.42536,0.62091,0.81818,0.00127505,0.00127505,0.00127505
21,255.204,1.50566,0.64111,0.82173,0.97802,0.96667,0.97171,0.61286,1.42369,0.7242,0.82302,0.00125442,0.00125442,0.00125442
22,266.357,1.48181,0.64141,0.81542,0.98586,0.99829,0.995,0.48984,1.87785,0.73248,0.83962,0.00123379,0.00123379,0.00123379
23,277.54,1.47342,0.60784,0.83117,0.985,0.99368,0.995,0.61438,1.50858,0.65107,0.82684,0.00121316,0.00121316,0.00121316
24,288.69,1.50562,0.62562,0.82554,0.98472,0.99776,0.995,0.57319,1.56352,0.63346,0.82576,0.00119253,0.00119253,0.00119253
25,299.83,1.51781,0.63339,0.82783,0.98502,0.99853,0.995,0.64988,1.46212,0.54909,0.8272,0.0011719,0.0011719,0.0011719
26,311.01,1.49565,0.62053,0.8237,0.98432,0.99566,0.995,0.5802,1.58014,0.72131,0.82899,0.00115127,0.00115127,0.00115127
27,322.174,1.44315,0.61326,0.81822,0.99737,1,0.995,0.63964,1.47632,0.63141,0.81774,0.00113064,0.00113064,0.00113064
28,333.367,1.47848,0.62384,0.83165,0.99469,0.999,0.995,0.64442,1.34483,0.55661,0.81173,0.00111001,0.00111001,0.00111001
29,344.487,1.45277,0.62174,0.82756,0.99726,1,0.995,0.62521,1.45777,0.5506,0.81984,0.00108938,0.00108938,0.00108938
30,355.617,1.46242,0.62861,0.82512,0.99446,0.99893,0.995,0.61161,1.49932,0.64029,0.82411,0.00106876,0.00106876,0.00106876
31,366.798,1.44957,0.61763,0.82306,0.98458,0.99645,0.995,0.61954,1.42187,0.6396,0.81823,0.00104813,0.00104813,0.00104813
32,378,1.41766,0.60159,0.81941,0.97089,0.96667,0.98026,0.59337,1.55687,0.6331,0.83564,0.0010275,0.0010275,0.0010275
33,389.159,1.44478,0.60181,0.82851,0.99785,0.98166,0.995,0.67159,1.30704,0.64212,0.80298,0.00100687,0.00100687,0.00100687
34,400.347,1.48963,0.61733,0.83053,0.98917,0.975,0.99192,0.63725,1.37708,0.60706,0.80971,0.000986239,0.000986239,0.000986239
35,411.512,1.43231,0.60183,0.82745,0.99706,0.98194,0.995,0.65678,1.39958,0.59214,0.81069,0.00096561,0.00096561,0.00096561
36,422.689,1.4382,0.6028,0.8274,0.98466,0.99472,0.995,0.64446,1.40111,0.5759,0.8178,0.000944981,0.000944981,0.000944981
37,433.839,1.43549,0.6021,0.8215,0.985,0.99856,0.995,0.67939,1.3167,0.61809,0.80038,0.000924352,0.000924352,0.000924352
38,445.018,1.42928,0.60588,0.81192,0.98505,0.99862,0.995,0.64022,1.45782,0.62258,0.81724,0.000903722,0.000903722,0.000903722
39,456.155,1.43394,0.59804,0.82096,0.98434,0.99622,0.995,0.61306,1.38903,0.60189,0.80805,0.000883093,0.000883093,0.000883093
40,467.313,1.40327,0.59441,0.81789,0.98726,0.99847,0.995,0.67295,1.385,0.56566,0.81238,0.000862464,0.000862464,0.000862464
41,478.475,1.41233,0.60193,0.82223,0.99254,0.99863,0.995,0.59424,1.51132,0.72112,0.82173,0.000841835,0.000841835,0.000841835
42,489.646,1.39804,0.57971,0.81585,0.99831,0.98367,0.995,0.63609,1.42524,0.59504,0.81594,0.000821206,0.000821206,0.000821206
43,500.849,1.41501,0.56947,0.82301,0.98441,0.99834,0.99459,0.66952,1.35694,0.63449,0.80193,0.000800577,0.000800577,0.000800577
44,512.109,1.42823,0.58731,0.82477,0.98456,0.99709,0.995,0.64954,1.41495,0.62733,0.80583,0.000779948,0.000779948,0.000779948
45,523.325,1.38546,0.58533,0.81901,0.9846,0.99527,0.995,0.65764,1.38774,0.61262,0.80102,0.000759318,0.000759318,0.000759318
46,534.529,1.3661,0.56412,0.82128,0.99135,0.99623,0.995,0.65958,1.40214,0.61028,0.79795,0.000738689,0.000738689,0.000738689
47,545.69,1.41249,0.57001,0.82796,0.98487,0.99418,0.995,0.6504,1.36972,0.5733,0.79949,0.00071806,0.00071806,0.00071806
48,557.681,1.38281,0.55587,0.82671,0.98456,0.99548,0.995,0.67024,1.33604,0.58084,0.79856,0.000697431,0.000697431,0.000697431
49,568.795,1.35547,0.54722,0.82328,0.98449,0.99785,0.995,0.66898,1.34129,0.51816,0.81453,0.000676802,0.000676802,0.000676802
50,579.971,1.40594,0.567,0.82003,0.98482,0.99834,0.995,0.68641,1.25451,0.54163,0.8051,0.000656173,0.000656173,0.000656173
51,591.098,1.33255,0.56056,0.81278,0.98444,0.99817,0.995,0.68158,1.36327,0.59709,0.79989,0.000635544,0.000635544,0.000635544
52,602.287,1.34654,0.5578,0.80668,0.98712,0.99844,0.995,0.63315,1.40536,0.5678,0.80538,0.000614915,0.000614915,0.000614915
53,613.462,1.32807,0.54661,0.81454,0.99456,0.99897,0.995,0.6809,1.35659,0.55654,0.80541,0.000594286,0.000594286,0.000594286
54,624.676,1.3483,0.55461,0.81615,0.98449,0.99618,0.995,0.6877,1.30505,0.59276,0.79235,0.000573656,0.000573656,0.000573656
55,635.867,1.3687,0.55171,0.81332,0.98454,0.99814,0.995,0.65663,1.36018,0.58389,0.79756,0.000553027,0.000553027,0.000553027
56,647.031,1.38333,0.55222,0.8173,0.98455,0.99537,0.995,0.66149,1.4368,0.60365,0.79817,0.000532398,0.000532398,0.000532398
57,658.189,1.35932,0.5475,0.81856,0.98479,0.99775,0.995,0.66627,1.34932,0.57648,0.79653,0.000511769,0.000511769,0.000511769
58,669.37,1.28595,0.54725,0.80456,0.98443,0.9964,0.995,0.69162,1.28158,0.57871,0.78973,0.00049114,0.00049114,0.00049114
59,680.577,1.30318,0.54257,0.81907,0.98445,0.99841,0.995,0.65833,1.35114,0.56719,0.80357,0.000470511,0.000470511,0.000470511
60,691.753,1.31107,0.54285,0.82148,0.98467,0.99838,0.995,0.6953,1.307,0.53706,0.80004,0.000449882,0.000449882,0.000449882
61,702.916,1.30068,0.53773,0.81112,0.98444,0.9985,0.995,0.6608,1.36108,0.57528,0.80234,0.000429253,0.000429253,0.000429253
62,714.108,1.30813,0.5247,0.81426,0.98444,0.99859,0.995,0.69567,1.29335,0.54959,0.79077,0.000408623,0.000408623,0.000408623
63,725.277,1.31664,0.52346,0.81619,0.98477,0.99973,0.995,0.70159,1.29257,0.57691,0.79225,0.000387994,0.000387994,0.000387994
64,736.486,1.31623,0.54929,0.8184,0.98626,0.99853,0.995,0.69641,1.30476,0.55355,0.79724,0.000367365,0.000367365,0.000367365
65,747.662,1.30291,0.52751,0.81718,0.98662,0.99923,0.995,0.69381,1.32437,0.55978,0.80207,0.000346736,0.000346736,0.000346736
66,758.836,1.28397,0.52271,0.81425,0.98448,0.99792,0.995,0.69736,1.2829,0.56508,0.79412,0.000326107,0.000326107,0.000326107
67,769.993,1.29344,0.52391,0.81261,0.98504,0.99857,0.995,0.67996,1.33415,0.57698,0.79614,0.000305478,0.000305478,0.000305478
68,781.192,1.28399,0.51565,0.82309,0.98452,0.99644,0.995,0.68458,1.31378,0.6084,0.78641,0.000284849,0.000284849,0.000284849
69,792.365,1.30105,0.51591,0.81379,0.98577,0.975,0.98852,0.69137,1.28836,0.59699,0.78835,0.00026422,0.00026422,0.00026422
70,803.533,1.2539,0.5061,0.81326,0.98442,0.99824,0.99492,0.70016,1.3048,0.56725,0.79928,0.00024359,0.00024359,0.00024359
71,835.905,1.24323,0.50333,0.82339,0.98447,0.99846,0.995,0.69167,1.31757,0.55887,0.78746,0.000222961,0.000222961,0.000222961
72,847.058,1.2343,0.50617,0.82277,0.98468,0.99849,0.995,0.69745,1.26295,0.55012,0.79005,0.000202332,0.000202332,0.000202332
73,1017.29,1.24519,0.51089,0.81753,0.99039,0.975,0.99381,0.69388,1.31277,0.58791,0.79068,0.000181703,0.000181703,0.000181703
74,1028.39,1.22626,0.50885,0.81401,0.98467,0.9978,0.995,0.70944,1.25358,0.56635,0.79018,0.000161074,0.000161074,0.000161074
75,1039.52,1.2305,0.50496,0.82025,0.98651,0.975,0.98667,0.69782,1.24949,0.57808,0.79061,0.000140445,0.000140445,0.000140445
76,1050.69,1.22241,0.49876,0.82059,0.98449,0.99712,0.995,0.6872,1.2941,0.56408,0.79091,0.000119816,0.000119816,0.000119816
77,1061.92,1.19113,0.50108,0.81493,0.99165,0.975,0.99174,0.66089,1.33013,0.56051,0.78958,9.91865e-05,9.91865e-05,9.91865e-05
78,1073.07,1.22567,0.48518,0.82038,0.99136,0.975,0.99381,0.68934,1.28564,0.55226,0.79181,7.85574e-05,7.85574e-05,7.85574e-05
79,1084.25,1.20484,0.48575,0.81656,0.98449,0.99798,0.995,0.68746,1.28805,0.54707,0.79321,5.79283e-05,5.79283e-05,5.79283e-05
80,1095.48,1.1939,0.47844,0.81542,0.98454,0.99799,0.995,0.68903,1.29505,0.547,0.79295,3.72991e-05,3.72991e-05,3.72991e-05
